ID,Principal_color,CSS_name,HEX,R,G,B
0.0,black,Black,#000,0.1,0.1,0.1
1.0,navy_blue,Navy Blue,#000080,0.1,0.1,128.0
2.0,dark_blue,Dark Blue,#00008b,0.1,0.1,139.0
3.0,duke_blue,Duke Blue,#00009c,0.1,0.1,156.0
4.0,medium_blue,Medium Blue,#0000cd,0.1,0.1,205.0
5.0,blue,Blue,#00f,0.1,0.1,255.0
6.0,phthalo_blue,Phthalo Blue,#000f89,0.1,15.0,137.0
7.0,zaffre,Zaffre,#0014a8,0.1,20.0,168.0
8.0,oxford_blue,Oxford Blue,#002147,0.1,33.0,71.0
9.0,royal_blue_traditional,Royal Blue (Traditional),#002366,0.1,35.0,102.0
10.0,resolution_blue,Resolution Blue,#002387,0.1,35.0,135.0
11.0,imperial_blue,Imperial Blue,#002395,0.1,35.0,149.0
12.0,cool_black,Cool Black,#002e63,0.1,46.0,99.0
13.0,international_klein_blue,International Klein Blue,#002fa7,0.1,47.0,167.0
14.0,air_force_blue_usaf,Air Force Blue (Usaf),#00308f,0.1,48.0,143.0
15.0,prussian_blue,Prussian Blue,#003153,0.1,49.0,83.0
16.0,dark_midnight_blue,Dark Midnight Blue,#036,0.1,51.0,102.0
17.0,smalt_dark_powder_blue,Smalt (Dark Powder Blue),#039,0.1,51.0,153.0
18.0,dark_powder_blue,Dark Powder Blue,#039,0.1,51.0,153.0
19.0,ua_blue,Ua Blue,#03a,0.1,51.0,170.0
20.0,royal_azure,Royal Azure,#0038a8,0.1,56.0,168.0
21.0,rich_black,Rich Black,#004040,0.1,64.0,64.0
22.0,indigo_dye,Indigo (Dye),#00416a,0.1,65.0,106.0
23.0,dark_imperial_blue,Dark Imperial Blue,#00416a,0.1,65.0,106.0
24.0,british_racing_green,British Racing Green,#004225,0.1,66.0,37.0
25.0,warm_black,Warm Black,#004242,0.1,66.0,66.0
26.0,cobalt,Cobalt,#0047ab,0.1,71.0,171.0
27.0,midnight_green_eagle_green,Midnight Green (Eagle Green),#004953,0.1,73.0,83.0
28.0,deep_jungle_green,Deep Jungle Green,#004b49,0.1,75.0,73.0
29.0,usafa_blue,Usafa Blue,#004f98,0.1,79.0,152.0
30.0,sacramento_state_green,Sacramento State Green,#00563f,0.1,86.0,63.0
31.0,pakistan_green,Pakistan Green,#060,0.1,102.0,0.1
32.0,medium_persian_blue,Medium Persian Blue,#0067a5,0.1,103.0,165.0
33.0,sapphire_blue,Sapphire Blue,#0067a5,0.1,103.0,165.0
34.0,sea_blue,Sea Blue,#006994,0.1,105.0,148.0
35.0,bottle_green,Bottle Green,#006a4e,0.1,106.0,78.0
36.0,cadmium_green,Cadmium Green,#006b3c,0.1,107.0,60.0
37.0,dartmouth_green,Dartmouth Green,#00703c,0.1,112.0,60.0
